Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  5136: 11100110 10001001 01000101 11001011 01000101 11000111 01000101 11110010 01000101 11100101
  5140: 10001110 10000101 00111110 00111110 00111100 00111001 00111110 00111000 00111100 00110110
  514a: 10101111 10000010 00111101 10111001 00111111 01100111 00111101 10001001 00111111 01001001
  5154: 11000010 10001101 00110100 01001101 00110110 00111111 00110100 01011001 00110110 01001000
  515e: 11100101 10000100 01000110 01000110 01000110 01000001 01000110 01101101 01000110 01100000
  5168: 10001100 10001010 00111110 00111100 00111100 00101110 00111110 00110110 00111100 00101010
  5172: 10101011 10000110 00111101 00011111 00111110 11100010 00111100 11110000 00111110 11000101
  517c: 11001011 10000000 00110100 01111001 00110110 01010100 00110100 10000101 00110110 01011110
  5186: 11100100 10000110 01000110 11000001 01000110 10111111 01000110 11101000 01000110 11011110
  5190: 10001010 10000111 00111110 00111001 00111100 00011111 00111110 00110011 00111100 00011100
  519a: 10101001 10001101 00111100 10010001 00111110 01100011 00111100 01100011 00111110 01000110
  51a4: 11001001 10000111 00110100 10111001 00110110 10001000 00110100 11000101 00110110 10010001
  51ae: 11100111 10000110 01000111 01000111 01000111 01010001 01000111 01101110 01000111 01110000
  51b8: 10001000 10000101 00111110 00110000 00111100 00010111 00111110 00101010 00111100 00010100
  51c2: 10100100 10000011 00111011 11110010 00111101 11010101 00111011 11000100 00111101 10111000
  51cc: 11000010 10001111 00110100 11011111 00110110 10101110 00110100 11101011 00110110 10110111
  51d6: 11101001 10000011 01000111 11001010 01000111 11011101 01000111 11110000 01000111 11111100
  51e0: 10000110 10000011 00111110 00101000 00111100 00001110 00111110 00100010 00111100 00001011
  51ea: 10101111 10000001 00111011 01010101 00111101 01001000 00111011 00101000 00111101 00101100
  51f4: 11001110 10001101 00110101 00011001 00110110 11010011 00110101 00100101 00110110 11011100
  51fe: 11101110 10000101 01001000 01011011 01001000 01110101 01001000 10000010 01001000 10010011
  5208: 10000011 10000000 00111110 00100101 00111011 11110111 00111110 00100000 00111011 11110100
  5212: 10101010 10000010 00111010 10111011 00111100 10111010 00111010 10001110 00111100 10011111
  521c: 11001000 10001001 00110101 01001100 00110110 11101110 00110101 01011000 00110110 11110111
  5226: 11101101 10001101 01001000 11010011 01001000 11111000 01001000 11111010 01001001 00011000
  5230: 10001101 10001000 00111110 00010010 00111011 11011110 00111110 00001101 00111011 11011011
  523a: 10100011 10001100 00111010 00011101 00111100 00100101 00111001 11110001 00111100 00001001
  5244: 11000001 10000010 00110101 01101111 00110111 00001111 00110101 01111011 00110111 00011001
  524e: 11100011 10001011 01001001 01100011 01001001 10010111 01001001 10001010 01001001 10110111
  5258: 10001100 10000100 00111110 00001101 00111011 11011000 00111110 00001001 00111011 11010110
  5262: 10100100 10001100 00111001 10011100 00111011 10101101 00111001 01110010 00111011 10010001
  526c: 11001110 10000011 00110101 10101010 00110111 00111100 00110101 10110111 00110111 01000110
  5276: 11100001 10001100 01001001 11010100 01001010 00010111 01001001 11111011 01001010 00110110
  5280: 10000111 10001000 00111110 00000001 00111011 10111110 00111101 11111101 00111011 10111100
  528a: 10101111 10001111 00111001 00000111 00111011 00011011 00111000 11011100 00111011 00000001
  5294: 11000101 10001001 00110101 11001110 00110111 01010100 00110101 11011010 00110111 01011101
  529e: 11100011 10000111 01001010 01010101 01001010 10100100 01001010 01111100 01001010 11000010
  52a8: 10000110 10001100 00111101 11111011 00111011 10111110 00111101 11110111 00111011 10111100
  52b2: 10100011 10000001 00111000 10001110 00111010 10101101 00111000 01100100 00111010 10010010
  52bc: 11000001 10001010 00110101 11111010 00110111 10001000 00110110 00000110 00110111 10010010
  52c6: 11100001 10000000 01001010 11000011 01001011 00100010 01001010 11101011 01001011 01000000
  52d0: 10000100 10000011 00111101 11101111 00111011 10110101 00111101 11101100 00111011 10110011
  52da: 10100101 10000101 00111000 00010110 00111010 00110111 00110111 11101100 00111010 00011100
  52e4: 11001001 10001000 00110110 00011101 00110111 10100100 00110110 00101010 00110111 10101101
  52ee: 11101100 10000101 01001011 00101001 01001011 10010111 01001011 01001111 01001011 10110110
  52f8: 10000001 10001011 00111101 11101100 00111011 10100100 00111101 11101001 00111011 10100010
  5302: 10101010 10001010 00110111 10101011 00111001 11001100 00110111 10000010 00111001 10110001
  530c: 11000100 10000101 00110110 01001101 00110111 11001011 00110110 01011001 00110111 11010100
  5316: 11101010 10001110 01001011 10011100 01001100 00011001 01001011 11000010 01001100 00110111
  5320: 10000000 10000010 00111101 11100011 00111011 10100000 00111101 11100000 00111011 10011111
  532a: 10100000 10001011 00110111 01000000 00111001 01100111 00110111 00010111 00111001 01001101
  5334: 11000111 10001001 00110110 01010100 00110111 11011110 00110110 01100000 00110111 11100111
  533e: 11100001 10001000 01001011 11110000 01001100 01111010 01001100 00010110 01001100 10011000
  5348: 10001011 10001111 00111101 11001100 00111011 10010110 00111101 11001000 00111011 10010101
  5352: 10100110 10000111 00110110 11010110 00111000 11111111 00110110 10101101 00111000 11100101
  535c: 11000001 10000101 00110110 01110101 00111000 00001010 00110110 10000010 00111000 00010100
  5366: 11101010 10001011 01001100 01001011 01001100 11101000 01001100 01110010 01001101 00000110
  5370: 10001011 10001100 00111101 11001100 00111011 10010011 00111101 11001010 00111011 10010011
  537a: 10100100 10000010 00110110 10010000 00111000 10110011 00110110 01100111 00111000 10011000
  5384: 11000101 10000101 00110110 10001011 00111000 00010101 00110110 10010111 00111000 00011110
  538e: 11101100 10001010 01001100 10001100 01001101 00110111 01001100 10110010 01001101 01010101
  5398: 10000100 10000111 00111101 10110010 00111011 01110010 00111101 10110001 00111011 01110010
  53a2: 10101110 10000000 00110110 00110111 00111000 01011010 00110110 00001111 00111000 01000000
  53ac: 11001000 10000011 00110110 10010011 00111000 00100011 00110110 10100000 00111000 00101101
  53b6: 11100010 10001010 01001100 11100000 01001101 10010011 01001101 00000110 01001101 10110001
  53c0: 10000011 10001101 00111101 10101000 00111011 01110111 00111101 10100111 00111011 01110111
  53ca: 10101111 10000100 00110101 11111001 00111000 00100010 00110101 11010001 00111000 00001000
  53d4: 11001100 10001100 00110110 10011110 00111000 00111100 00110110 10101100 00111000 01000110
  53de: 11101101 10000001 01001101 00000100 01001101 11000010 01001101 00101011 01001101 11100000
  53e8: 10001010 10000001 00111101 10000000 00111011 01010001 00111101 01111111 00111011 01010001
  53f2: 10101110 10001100 00110101 10111010 00110111 11011101 00110101 10010010 00110111 11000011
  53fc: 11001011 10000001 00110110 10011001 00111000 00110100 00110110 10100110 00111000 00111110
  5406: 11101101 10001111 01001101 01000001 01001110 00001100 01001101 01101000 01001110 00101010
  5410: 10001000 10000010 00111101 01111100 00111011 01000110 00111101 01111010 00111011 01000110
  541a: 10100111 10001101 00110101 10100001 00110111 10111110 00110101 01111001 00110111 10100101
  5424: 11001110 10001111 00110110 10100111 00111000 01000101 00110110 10110100 00111000 01001111
  542e: 11100111 10000110 01001101 01100001 01001110 00111000 01001101 10000111 01001110 01010110
  5438: 10000000 10001011 00111101 01011011 00111011 00101011 00111101 01011010 00111011 00101011
  5442: 10101100 10000111 00110101 01110110 00110111 10001110 00110101 01001110 00110111 01110101
  544c: 11001010 10001100 00110110 10010000 00111000 00111010 00110110 10011110 00111000 01000100
  5456: 11101110 10000010 01001101 01111001 01001110 01010110 01001101 10011111 01001110 01110100
  5460: 10001111 10001010 00111101 01010000 00111011 00101101 00111101 01010000 00111011 00101101
  546a: 10101001 10001010 00110101 01101001 00110111 10000101 00110101 01000001 00110111 01101011
  5474: 11000010 10001101 00110110 10101101 00111000 01011111 00110110 10111001 00111000 01101000
  547e: 11100101 10001111 01001101 10010111 01001110 01110111 01001101 10111100 01001110 10010101
  5488: 10000000 10001001 00111101 01010111 00111011 00101110 00111101 01010110 00111011 00101110
  5492: 10100110 10000111 00110101 01011101 00110111 01110111 00110101 00110101 00110111 01011110
  549c: 11000001 10000000 00110110 10101001 00111000 01010100 00110110 10110110 00111000 01011101
  54a6: 11100111 10000111 01001101 10011001 01001110 10000001 01001101 10111111 01001110 10011110
  54b0: 10001100 10001111 00111101 01000111 00111011 00100001 00111101 01000110 00111011 00100001
  54ba: 10100101 10000000 00110101 01011011 00110111 01101110 00110101 00110011 00110111 01010100
  54c4: 11000100 10001101 00110110 10110100 00111000 01101000 00110110 11000000 00111000 01110001
  54ce: 11101010 10000001 01001101 10100000 01001110 10001111 01001101 11000110 01001110 10101100
  54d8: 10001101 10001110 00111101 01001011 00111011 00100100 00111101 01001011 00111011 00100100
  54e2: 10100111 10001100 00110101 01101001 00110111 01110110 00110101 01000001 00110111 01011100
  54ec: 11000101 10000011 00110110 10111000 00111000 01100111 00110110 11000100 00111000 01110000
  54f6: 11100110 10001110 01001101 10010010 01001110 10000011 01001101 10111001 01001110 10100000
  5500: 10001010 10001100 00111101 00111111 00111011 00011000 00111101 00111110 00111011 00010111
  550a: 10100110 10000001 00110101 01100011 00110111 01101110 00110101 00111100 00110111 01010100
  5514: 11000101 10000101 00110110 10111000 00111000 01101000 00110110 11000100 00111000 01110001
  551e: 11101010 10000010 01001101 10011110 01001110 10010010 01001101 11000011 01001110 10101111
  5528: 10001101 10000111 00111101 01010000 00111011 00011100 00111101 01001111 00111011 00011100
  5532: 10101010 10000111 00110101 01111001 00110111 01111100 00110101 01010000 00110111 01100010
  553c: 11001001 10001111 00110110 11010111 00111000 01101110 00110110 11100011 00111000 01110111
  5546: 11101000 10000111 01001101 10011000 01001110 10001010 01001101 10111110 01001110 10100111
  5550: 10001100 10001001 00111101 01010111 00111011 00001110 00111101 01010110 00111011 00001110
  555a: 10101001 10000000 00110101 01110011 00110111 01110101 00110101 01001100 00110111 01011100
  5564: 11001000 10001010 00110110 11011000 00111000 01100011 00110110 11100011 00111000 01101100
  556e: 11101010 10000110 01001101 10100000 01001110 10010010 01001101 11000101 01001110 10101111
  5578: 10001110 10001010 00111101 01011111 00111011 00010111 00111101 01011110 00111011 00010110
  5582: 10101010 10001111 00110101 01111010 00110111 01111110 00110101 01010010 00110111 01100101
  558c: 11001011 10000000 00110110 11100001 00111000 01101101 00110110 11101101 00111000 01110101
  5596: 11101011 10000001 01001101 10100101 01001110 10010010 01001101 11001010 01001110 10110000
  55a0: 10001101 10000001 00111101 01011011 00111011 00001111 00111101 01011001 00111011 00001110
  55aa: 10101001 10000001 00110101 01110011 00110111 01110110 00110101 01001011 00110111 01011101
  55b4: 11001001 10000001 00110110 11011011 00111000 01100011 00110110 11100110 00111000 01101101
  55be: 11101010 10001100 01001101 10100001 01001110 10010100 01001101 11000110 01001110 10110001
  55c8: 10001100 10000011 00111101 01010110 00111011 00001100 00111101 01010101 00111011 00001100
  55d2: 10101001 10000001 00110101 01110100 00110111 01110101 00110101 01001100 00110111 01011100
  55dc: 11001010 10001100 00110110 11011101 00111000 01101111 00110110 11101000 00111000 01111000
  55e6: 11101011 10001101 01001101 10100101 01001110 10011000 01001101 11001011 01001110 10110101
  55f0: 10001101 10000010 00111101 01010101 00111011 00010101 00111101 01010100 00111011 00010100
  55fa: 10101001 10000111 00110101 01110100 00110111 01111001 00110101 01001011 00110111 01011111
  5604: 11001000 10001000 00110110 11010000 00111000 01101010 00110110 11011100 00111000 01110010
  560e: 11101011 10001000 01001101 10100101 01001110 10010110 01001101 11001010 01001110 10110011
  5618: 10001100 10000110 00111101 01010001 00111011 00010011 00111101 01001111 00111011 00010011
  5622: 10100111 10001010 00110101 01101011 00110111 01110011 00110101 01000011 00110111 01011001
  562c: 11001001 10000111 00110110 11010011 00111000 01101111 00110110 11011110 00111000 01110111
  5636: 11101011 10001100 01001101 10100110 01001110 10010111 01001101 11001011 01001110 10110100
  5640: 10001101 10001011 00111101 01010100 00111011 00011010 00111101 01010011 00111011 00011010
  564a: 10101001 10000101 00110101 01110011 00110111 01111001 00110101 01001010 00110111 01011111
  5654: 11001000 10001011 00110110 11001110 00111000 01101110 00110110 11011001 00111000 01110110
  565e: 11101010 10000011 01001101 10011110 01001110 10010010 01001101 11000100 01001110 10101111
  5668: 10001011 10000101 00111101 01001001 00111011 00010010 00111101 01001000 00111011 00010010
  5672: 10100110 10001011 00110101 01101001 00110111 01101110 00110101 01000000 00110111 01010100
  567c: 11000110 10000111 00110110 11000100 00111000 01100101 00110110 11010000 00111000 01101110
  5686: 11101011 10001110 01001101 10100101 01001110 10011000 01001101 11001011 01001110 10110110
  5690: 10001101 10000111 00111101 01010010 00111011 00011010 00111101 01010001 00111011 00011010
  569a: 10101011 10000000 00110101 01111011 00110111 01111110 00110101 01010011 00110111 01100100
  56a4: 11001010 10000000 00110110 11010010 00111000 01110100 00110110 11011101 00111000 01111101
  56ae: 11100111 10001101 01001101 10010011 01001110 10001010 01001101 10111001 01001110 10100111
  56b8: 10001001 10001011 00111101 01000010 00111011 00001101 00111101 01000000 00111011 00001100
  56c2: 10100110 10001111 00110101 01101100 00110111 01101101 00110101 01000011 00110111 01010011
  56cc: 11000100 10001100 00110110 10111100 00111000 01100000 00110110 11000111 00111000 01101001
  56d6: 11101011 10000101 01001101 10100010 01001110 10010111 01001101 11000111 01001110 10110101
  56e0: 10001101 10000100 00111101 01010001 00111011 00011010 00111101 01001111 00111011 00011010
  56ea: 10101010 10000111 00110101 01111001 00110111 01111011 00110101 01010001 00110111 01100010
  56f4: 11001001 10000010 00110110 11001111 00111000 01101111 00110110 11011011 00111000 01111001
  56fe: 11101011 10000001 01001101 10100000 01001110 10010111 01001101 11000110 01001110 10110100
  5708: 10001010 10000100 00111101 01000111 00111011 00001011 00111101 01000111 00111011 00001011
  5712: 10100111 10000100 00110101 01101111 00110111 01101100 00110101 01000111 00110111 01010010
  571c: 11000110 10000100 00110110 11000101 00111000 01100011 00110110 11010000 00111000 01101100
  5726: 11101000 10001110 01001101 10010110 01001110 10010000 01001101 10111011 01001110 10101101
  5730: 10001001 10001111 00111101 01000101 00111011 00001011 00111101 01000100 00111011 00001011
  573a: 10101001 10001110 00110101 01111001 00110111 01110111 00110101 01010001 00110111 01011101
  5744: 11001000 10001011 00110110 11001011 00111000 01110000 00110110 11010111 00111000 01111001
  574e: 11101010 10000110 01001101 10011100 01001110 10010101 01001101 11000010 01001110 10110011
  5758: 10001010 10001011 00111101 01000101 00111011 00010001 00111101 01000100 00111011 00010001
  5762: 10101000 10000011 00110101 01110001 00110111 01110001 00110101 01001001 00110111 01011000
  576c: 11000100 10000110 00110110 10111001 00111000 01100000 00110110 11000100 00111000 01101001
  5776: 11100110 10001100 01001101 10001110 01001110 10000110 01001101 10110100 01001110 10100100
  5780: 10001000 10001110 00111101 00111101 00111011 00001010 00111101 00111101 00111011 00001010
  578a: 10100111 10000100 00110101 01101101 00110111 01101110 00110101 01000101 00110111 01010100
  5794: 11000101 10001010 00110110 10111110 00111000 01100101 00110110 11001001 00111000 01101110
  579e: 11101010 10000111 01001101 10011101 01001110 10010101 01001101 11000010 01001110 10110011
  57a8: 10001011 10001011 00111101 01001001 00111011 00010101 00111101 01001000 00111011 00010101
  57b2: 10101001 10001110 00110101 01111000 00110111 01111000 00110101 01001111 00110111 01011111
  57bc: 11000110 10001100 00110110 11000100 00111000 01101000 00110110 11001111 00111000 01110001
  57c6: 11100101 10000011 01001101 10001000 01001110 10000000 01001101 10101110 01001110 10011101
  57d0: 10000111 10001001 00111101 00111001 00111011 00000100 00111101 00111000 00111011 00000100
  57da: 10100101 10001010 00110101 01100111 00110111 01100111 00110101 00111111 00110111 01001101
  57e4: 11000100 10000010 00110110 10111000 00111000 01011111 00110110 11000011 00111000 01101000
  57ee: 11101011 10001001 01001101 10100001 01001110 10011010 01001101 11000111 01001110 10110111
  57f8: 10001011 10000111 00111101 01000111 00111011 00010101 00111101 01000110 00111011 00010101
  5802: 10101010 10000100 00110101 01111001 00110111 01111010 00110101 01010001 00110111 01100000
  580c: 11000111 10000010 00110110 11000010 00111000 01101100 00110110 11001110 00111000 01110110
  5816: 11100111 10000110 01001101 10010001 01001110 10001000 01001101 10110111 01001110 10100110
  5820: 10001001 10000101 00111101 00111100 00111011 00001111 00111101 00111011 00111011 00001111
  582a: 10100110 10001111 00110101 01101010 00110111 01101110 00110101 01000011 00110111 01010100
  5834: 11000010 10001101 00110110 10101110 00111000 01011110 00110110 10111010 00111000 01100111
  583e: 11101001 10001000 01001101 10011010 01001110 10010001 01001101 10111111 01001110 10101110
  5848: 10001100 10000000 00111101 01000101 00111011 00011011 00111101 01000101 00111011 00011011
  5852: 10101001 10000110 00110101 01110011 00110111 01111001 00110101 01001011 00110111 01011111
  585c: 11000101 10001111 00110110 10111010 00111000 01101011 00110110 11000110 00111000 01110100
  5866: 11101000 10000011 01001101 10010101 01001110 10001011 01001101 10111010 01001110 10101001
  5870: 10001000 10001000 00111101 00110110 00111011 00001110 00111101 00110110 00111011 00001110
  587a: 10100110 10001101 00110101 01101010 00110111 01101110 00110101 01000001 00110111 01010100
  5884: 11000011 10001101 00110110 10110000 00111000 01100100 00110110 10111100 00111000 01101101
  588e: 11101001 10000010 01001101 10010111 01001110 10010000 01001101 10111110 01001110 10101101
  5898: 10001010 10000011 00111101 00111101 00111011 00010101 00111101 00111100 00111011 00010101
  58a2: 10100111 10001110 00110101 01101101 00110111 01110011 00110101 01000101 00110111 01011001
  58ac: 11000101 10001100 00110110 10110111 00111000 01101100 00110110 11000011 00111000 01110110
  58b6: 11101010 10000001 01001101 10011100 01001110 10010011 01001101 11000010 01001110 10110000
  58c0: 10001100 10001101 00111101 01000110 00111011 00100001 00111101 01000101 00111011 00100001
  58ca: 10101000 10001010 00110101 01101111 00110111 01110111 00110101 01000111 00110111 01011101
  58d4: 11000011 10000111 00110110 10101101 00111000 01100100 00110110 10111001 00111000 01101101
  58de: 11101000 10000111 01001101 10010110 01001110 10001100 01001101 10111100 01001110 10101001
  58e8: 10001010 10000011 00111101 00111011 00111011 00010111 00111101 00111010 00111011 00010111
  58f2: 10100110 10001100 00110101 01100111 00110111 01110000 00110101 00111111 00110111 01010110
  58fc: 11000100 10000111 00110110 10101111 00111000 01101010 00110110 10111011 00111000 01110011
  5906: 11101011 10000111 01001101 10100010 01001110 10011000 01001101 11001000 01001110 10110101
  5910: 10001101 10000001 00111101 01000101 00111011 00100100 00111101 01000100 00111011 00100100
  591a: 10101001 10001010 00110101 01110011 00110111 01111011 00110101 01001011 00110111 01100001
  5924: 11000101 10000110 00110110 10110011 00111000 01101101 00110110 10111111 00111000 01110111
  592e: 11101000 10001000 01001101 10010111 01001110 10001011 01001101 10111101 01001110 10101001
  5938: 10001001 10001111 00111101 00111000 00111011 00011000 00111101 00110111 00111011 00011000
  5942: 10100110 10001000 00110101 01100110 00110111 01101111 00110101 00111110 00110111 01010101
  594c: 11000011 10000111 00110110 10101011 00111000 01100110 00110110 10110111 00111000 01101111
  5956: 11101010 10001111 01001101 10100001 01001110 10010101 01001101 11000111 01001110 10110010
  5960: 10001100 10000101 00111101 01000010 00111011 00100001 00111101 01000001 00111011 00100001
  596a: 10101001 10000010 00110101 01110000 00110111 01111010 00110101 01001000 00110111 01100000
  5974: 11000101 10001100 00110110 10110101 00111000 01101111 00110110 11000000 00111000 01111000
  597e: 11101010 10000001 01001101 10011110 01001110 10010001 01001101 11000100 01001110 10101110
  5988: 10001001 10000101 00111101 00110110 00111011 00010101 00111101 00110101 00111011 00010101
  5992: 10100101 10001101 00110101 01100011 00110111 01101100 00110101 00111011 00110111 01010011
  599c: 11000011 10001111 00110110 10101101 00111000 01100111 00110110 10111010 00111000 01110001
  59a6: 11101011 10000100 01001101 10100010 01001110 10010110 01001101 11001001 01001110 10110011
  59b0: 10001011 10001110 00111101 01000000 00111011 00011111 00111101 01000000 00111011 00011111
  59ba: 10101000 10001001 00110101 01101101 00110111 01111000 00110101 01000101 00110111 01011111
  59c4: 11000101 10001010 00110110 10110101 00111000 01101101 00110110 11000001 00111000 01110111
  59ce: 11101010 10000111 01001101 10100000 01001110 10010010 01001101 11000110 01001110 10101111
  59d8: 10001011 10000000 00111101 00111100 00111011 00011100 00111101 00111100 00111011 00011100
  59e2: 10100110 10001000 00110101 01100100 00110111 01110001 00110101 00111100 00110111 01010111
  59ec: 11000010 10001101 00110110 10101000 00111000 01100011 00110110 10110101 00111000 01101101
  59f6: 11101010 10001001 01001101 10100001 01001110 10010010 01001101 11000111 01001110 10101111
  5a00: 10001011 10000011 00111101 00111100 00111011 00011110 00111101 00111011 00111011 00011110
  5a0a: 10100110 10001001 00110101 01100011 00110111 01110010 00110101 00111011 00110111 01011001
  5a14: 11000100 10001010 00110110 10101110 00111000 01101100 00110110 10111011 00111000 01110101
  5a1e: 11101010 10001100 01001101 10100010 01001110 10010010 01001101 11001000 01001110 10110000
  5a28: 10001011 10000111 00111101 00111100 00111011 00100000 00111101 00111011 00111011 00100000
  5a32: 10100111 10000111 00110101 01100110 00110111 01110110 00110101 00111111 00110111 01011100
  5a3c: 11000001 10000110 00110110 10100001 00111000 01011111 00110110 10101101 00111000 01101001
  5a46: 11100111 10001110 01001101 10010110 01001110 10000111 01001101 10111101 01001110 10100100
  5a50: 10001010 10000010 00111101 00110110 00111011 00011011 00111101 00110110 00111011 00011011
  5a5a: 10100111 10000001 00110101 01100101 00110111 01110101 00110101 00111100 00110111 01011011
  5a64: 11000011 10001010 00110110 10101001 00111000 01101001 00110110 10110101 00111000 01110011
  5a6e: 11101010 10001100 01001101 10100010 01001110 10010010 01001101 11001001 01001110 10101111
  5a78: 10001100 10001001 00111101 00111111 00111011 00100110 00111101 00111110 00111011 00100110
  5a82: 10101000 10001000 00110101 01101010 00110111 01111011 00110101 01000010 00110111 01100001
  5a8c: 11000011 10001110 00110110 10101010 00111000 01101010 00110110 10110110 00111000 01110100
  5a96: 11101000 10000010 01001101 10011001 01001110 10000111 01001101 10111110 01001110 10100100
  5aa0: 10001010 10001111 00111101 00111000 00111011 00100000 00111101 00110111 00111011 00100000
  5aaa: 10100100 10001011 00110101 01011010 00110111 01101100 00110101 00110010 00110111 01010011
  5ab4: 11000010 10000100 00110110 10100010 00111000 01100101 00110110 10101111 00111000 01101110
  5abe: 11101010 10001011 01001101 10100011 01001110 10010001 01001101 11001001 01001110 10101110
  5ac8: 10001100 10001010 00111101 00111110 00111011 00100111 00111101 00111110 00111011 00100111
  5ad2: 10101001 10000000 00110101 01101011 00110111 01111110 00110101 01000010 00110111 01100101
  5adc: 11000100 10001111 00110110 10101101 00111000 01101111 00110110 10111010 00111000 01111001
  5ae6: 11101010 10000111 01001101 10100010 01001110 10010000 01001101 11001000 01001110 10101101
  5af0: 10001011 10000010 00111101 00111000 00111011 00100001 00111101 00111000 00111011 00100001
  5afa: 10100110 10000110 00110101 01100000 00110111 01110100 00110101 00111000 00110111 01011010
  5b04: 11000001 10001001 00110110 10011111 00111000 01100010 00110110 10101100 00111000 01101100
  5b0e: 11101010 10001111 01001101 10100100 01001110 10010010 01001101 11001010 01001110 10101111
  5b18: 10001100 10001101 00111101 00111111 00111011 00101000 00111101 00111110 00111011 00101000
  5b22: 10101000 10000100 00110101 01100111 00110111 01111011 00110101 01000000 00110111 01100010
  5b2c: 11000100 10001001 00110110 10101011 00111000 01101110 00110110 10111000 00111000 01111000
  5b36: 11101010 10001011 01001101 10100011 01001110 10010001 01001101 11001001 01001110 10101110
  5b40: 10001100 10000000 00111101 00111011 00111011 00100101 00111101 00111011 00111011 00100101
  5b4a: 10100101 10000010 00110101 01011011 00110111 01101111 00110101 00110011 00110111 01010101
  5b54: 11000001 10001001 00110110 10011111 00111000 01100010 00110110 10101100 00111000 01101100
  5b5e: 11101010 10000010 01001101 10100001 01001110 10001111 01001101 11000110 01001110 10101100
  5b68: 10001100 10001010 00111101 00111110 00111011 00100111 00111101 00111110 00111011 00100111
  5b72: 10100110 10001001 00110101 01100000 00110111 01110101 00110101 00111000 00110111 01011100
  5b7c: 11000100 10001001 00110110 10101011 00111000 01101110 00110110 10111000 00111000 01111000
  5b86: 11101010 10001001 01001101 10100011 01001110 10010000 01001101 11001001 01001110 10101101
  5b90: 10001100 10001110 00111101 00111110 00111011 00101001 00111101 00111110 00111011 00101001
  5b9a: 10100110 10001001 00110101 01100000 00110111 01110101 00110101 00111000 00110111 01011100
  5ba4: 11000010 10001000 00110110 10100011 00111000 01100110 00110110 10101111 00111000 01110000
  5bae: 11101010 10001000 01001101 10100011 01001110 10010000 01001101 11001000 01001110 10101101
  5bb8: 10001100 10000110 00111101 00111101 00111011 00100110 00111101 00111101 00111011 00100110
  5bc2: 10100111 10001000 00110101 01100100 00110111 01111001 00110101 00111100 00110111 01011111
  5bcc: 11000010 10001110 00110110 10100100 00111000 01101000 00110110 10110001 00111000 01110001
  5bd6: 11101010 10001011 01001101 10100011 01001110 10010001 01001101 11001001 01001110 10101110
  5be0: 10001101 10000001 00111101 01000000 00111011 00101001 00111101 00111111 00111011 00101001
  5bea: 10101000 10000111 00110101 01101000 00110111 01111100 00110101 01000001 00110111 01100010
  5bf4: 11000010 10001100 00110110 10100100 00111000 01100111 00110110 10110001 00111000 01110000
  5bfe: 11101000 10000010 01001101 10011001 01001110 10000111 01001101 10111110 01001110 10100100
  5c08: 10001010 10000000 00111101 00110011 00111011 00011101 00111101 00110011 00111011 00011101
  5c12: 10100101 10000010 00110101 01011011 00110111 01101111 00110101 00110011 00110111 01010101
  5c1c: 11000001 10000000 00110110 10011100 00111000 01100001 00110110 10101001 00111000 01101010
  5c26: 11101010 10000111 01001101 10100010 01001110 10010000 01001101 11001000 01001110 10101101
  5c30: 10001100 10000111 00111101 00111101 00111011 00100111 00111101 00111100 00111011 00100111
  5c3a: 10101000 10001000 00110101 01101001 00110111 01111100 00110101 01000001 00110111 01100010
  5c44: 11000100 10001100 00110110 10101100 00111000 01101111 00110110 10111000 00111000 01111001
  5c4e: 11101000 10000100 01001101 10011001 01001110 10000111 01001101 10111111 01001110 10100101
  5c58: 10001010 10000110 00111101 00110101 00111011 00011110 00111101 00110101 00111011 00011110
  5c62: 10100110 10001001 00110101 01100010 00110111 01110011 00110101 00111010 00110111 01011010
  5c6c: 11000001 10000000 00110110 10011101 00111000 01100000 00110110 10101010 00111000 01101001
  5c76: 11101001 10001111 01001101 10011111 01001110 10001110 01001101 11000110 01001110 10101100
  5c80: 10001100 10000101 00111101 00111101 00111011 00100110 00111101 00111100 00111011 00100110
  5c8a: 10101001 10000001 00110101 01101011 00110111 01111110 00110101 01000100 00110111 01100100
  5c94: 11000100 10001010 00110110 10101100 00111000 01101110 00110110 10111000 00111000 01111000
  5c9e: 11101000 10001000 01001101 10011010 01001110 10001000 01001101 11000000 01001110 10100110
  5ca8: 10001001 10000001 00111101 00110000 00111011 00011001 00111101 00101111 00111011 00011001
  5cb2: 10100011 10001111 00110101 01010111 00110111 01101001 00110101 00101111 00110111 01010000
  5cbc: 11000001 10000011 00110110 10011110 00111000 01100000 00110110 10101011 00111000 01101010
  5cc6: 11101000 10001111 01001101 10011100 01001110 10001010 01001101 11000010 01001110 10100111
  5cd0: 10001011 10001100 00111101 00111011 00111011 00100011 00111101 00111011 00111011 00100011
  5cda: 10100111 10000000 00110101 01100011 00110111 01110110 00110101 00111011 00110111 01011100
  5ce4: 11000100 10001011 00110110 10101100 00111000 01101110 00110110 10111001 00111000 01111000
  5cee: 11101010 10001100 01001101 10100011 01001110 10010001 01001101 11001001 01001110 10101111
  5cf8: 10001100 10000011 00111101 00111101 00111011 00100101 00111101 00111100 00111011 00100101
  5d02: 10100111 10000100 00110101 01100101 00110111 01110110 00110101 00111101 00110111 01011100
